                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
                    00EA    275 _IEN1_2	=	0x00ea
                    00E9    276 _IEN1_1	=	0x00e9
                    00E8    277 _IEN1_0	=	0x00e8
                    00FE    278 _IP1_6	=	0x00fe
                    00FA    279 _IP1_2	=	0x00fa
                    00F9    280 _IP1_1	=	0x00f9
                    00F8    281 _IP1_0	=	0x00f8
                    00BE    282 _IP0_6	=	0x00be
                    00BD    283 _IP0_5	=	0x00bd
                    00BC    284 _IP0_4	=	0x00bc
                    00BB    285 _IP0_3	=	0x00bb
                    00BA    286 _IP0_2	=	0x00ba
                    00B9    287 _IP0_1	=	0x00b9
                    00B8    288 _IP0_0	=	0x00b8
                    0098    289 _SCON_0	=	0x0098
                    0099    290 _SCON_1	=	0x0099
                    009A    291 _SCON_2	=	0x009a
                    009B    292 _SCON_3	=	0x009b
                    009C    293 _SCON_4	=	0x009c
                    009D    294 _SCON_5	=	0x009d
                    009E    295 _SCON_6	=	0x009e
                    009F    296 _SCON_7	=	0x009f
                    00DE    297 _I2CON_6	=	0x00de
                    00DD    298 _I2CON_5	=	0x00dd
                    00DC    299 _I2CON_4	=	0x00dc
                    00DB    300 _I2CON_3	=	0x00db
                    00DA    301 _I2CON_2	=	0x00da
                    00D8    302 _I2CON_0	=	0x00d8
                    0080    303 _P0_0	=	0x0080
                    0081    304 _P0_1	=	0x0081
                    0082    305 _P0_2	=	0x0082
                    0083    306 _P0_3	=	0x0083
                    0084    307 _P0_4	=	0x0084
                    0085    308 _P0_5	=	0x0085
                    0086    309 _P0_6	=	0x0086
                    0087    310 _P0_7	=	0x0087
                    0090    311 _P1_0	=	0x0090
                    0091    312 _P1_1	=	0x0091
                    0092    313 _P1_2	=	0x0092
                    0093    314 _P1_3	=	0x0093
                    0094    315 _P1_4	=	0x0094
                    0095    316 _P1_5	=	0x0095
                    0096    317 _P1_6	=	0x0096
                    0097    318 _P1_7	=	0x0097
                    00B0    319 _P3_0	=	0x00b0
                    00B1    320 _P3_1	=	0x00b1
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; overlayable bit register bank
                            328 ;--------------------------------------------------------
                            329 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     330 bits:
   0000                     331 	.ds 1
                    8000    332 	b0 = bits[0]
                    8100    333 	b1 = bits[1]
                    8200    334 	b2 = bits[2]
                    8300    335 	b3 = bits[3]
                    8400    336 	b4 = bits[4]
                    8500    337 	b5 = bits[5]
                    8600    338 	b6 = bits[6]
                    8700    339 	b7 = bits[7]
                            340 ;--------------------------------------------------------
                            341 ; internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area DSEG    (DATA)
   0000                     344 _timerbase::
   0000                     345 	.ds 8
   0008                     346 _timercnt::
   0008                     347 	.ds 8
   0010                     348 _timer::
   0010                     349 	.ds 2
   0012                     350 _Tval::
   0012                     351 	.ds 1
   0013                     352 _out_state::
   0013                     353 	.ds 1
   0014                     354 _rm_state::
   0014                     355 	.ds 1
   0015                     356 _zf_state::
   0015                     357 	.ds 1
   0016                     358 _portbuffer::
   0016                     359 	.ds 1
   0017                     360 _oldportbuffer::
   0017                     361 	.ds 1
   0018                     362 _blocked::
   0018                     363 	.ds 1
   0019                     364 _logicstate::
   0019                     365 	.ds 1
   001A                     366 _rm_send::
   001A                     367 	.ds 1
                            368 ;--------------------------------------------------------
                            369 ; overlayable items in internal ram 
                            370 ;--------------------------------------------------------
                            371 ;--------------------------------------------------------
                            372 ; indirectly addressable internal ram data
                            373 ;--------------------------------------------------------
                            374 	.area ISEG    (DATA)
                            375 ;--------------------------------------------------------
                            376 ; absolute internal ram data
                            377 ;--------------------------------------------------------
                            378 	.area IABS    (ABS,DATA)
                            379 	.area IABS    (ABS,DATA)
                            380 ;--------------------------------------------------------
                            381 ; bit data
                            382 ;--------------------------------------------------------
                            383 	.area BSEG    (BIT)
   0000                     384 _delay_toggle::
   0000                     385 	.ds 1
   0001                     386 _portchanged::
   0001                     387 	.ds 1
                            388 ;--------------------------------------------------------
                            389 ; paged external ram data
                            390 ;--------------------------------------------------------
                            391 	.area PSEG    (PAG,XDATA)
                            392 ;--------------------------------------------------------
                            393 ; external ram data
                            394 ;--------------------------------------------------------
                            395 	.area XSEG    (XDATA)
                            396 ;--------------------------------------------------------
                            397 ; absolute external ram data
                            398 ;--------------------------------------------------------
                            399 	.area XABS    (ABS,XDATA)
                            400 ;--------------------------------------------------------
                            401 ; external initialized ram data
                            402 ;--------------------------------------------------------
                            403 	.area XISEG   (XDATA)
                            404 	.area HOME    (CODE)
                            405 	.area GSINIT0 (CODE)
                            406 	.area GSINIT1 (CODE)
                            407 	.area GSINIT2 (CODE)
                            408 	.area GSINIT3 (CODE)
                            409 	.area GSINIT4 (CODE)
                            410 	.area GSINIT5 (CODE)
                            411 	.area GSINIT  (CODE)
                            412 	.area GSFINAL (CODE)
                            413 	.area CSEG    (CODE)
                            414 ;--------------------------------------------------------
                            415 ; global & static initialisations
                            416 ;--------------------------------------------------------
                            417 	.area HOME    (CODE)
                            418 	.area GSINIT  (CODE)
                            419 	.area GSFINAL (CODE)
                            420 	.area GSINIT  (CODE)
                            421 ;--------------------------------------------------------
                            422 ; Home
                            423 ;--------------------------------------------------------
                            424 	.area HOME    (CODE)
                            425 	.area HOME    (CODE)
                            426 ;--------------------------------------------------------
                            427 ; code
                            428 ;--------------------------------------------------------
                            429 	.area CSEG    (CODE)
                            430 ;------------------------------------------------------------
                            431 ;Allocation info for local variables in function 'write_value_req'
                            432 ;------------------------------------------------------------
                            433 ;objno                     Allocated to registers r4 
                            434 ;objflags                  Allocated to registers 
                            435 ;assno                     Allocated to registers r6 
                            436 ;n                         Allocated to stack - _bp +1
                            437 ;gaposh                    Allocated to registers r4 
                            438 ;zfout                     Allocated to stack - _bp +2
                            439 ;zftyp                     Allocated to registers r7 
                            440 ;gapos                     Allocated to stack - _bp +3
                            441 ;blockstart                Allocated to stack - _bp +4
                            442 ;blockend                  Allocated to stack - _bp +5
                            443 ;block_polarity            Allocated to registers r7 
                            444 ;obj_bitpattern            Allocated to registers r3 
                            445 ;zf_bitpattern             Allocated to registers r2 
                            446 ;sloc0                     Allocated to stack - _bp +14
                            447 ;sloc1                     Allocated to stack - _bp +16
                            448 ;------------------------------------------------------------
                            449 ;	../fb_app_out.c:75: void write_value_req(void) 				// Ausgänge schalten gemäß EIS 1 Protokoll (an/aus)
                            450 ;	-----------------------------------------
                            451 ;	 function write_value_req
                            452 ;	-----------------------------------------
   0000                     453 _write_value_req:
                    0007    454 	ar7 = 0x07
                    0006    455 	ar6 = 0x06
                    0005    456 	ar5 = 0x05
                    0004    457 	ar4 = 0x04
                    0003    458 	ar3 = 0x03
                    0002    459 	ar2 = 0x02
                    0001    460 	ar1 = 0x01
                    0000    461 	ar0 = 0x00
   0000 C0*00               462 	push	_bp
   0002 E5 81               463 	mov	a,sp
   0004 F5*00               464 	mov	_bp,a
   0006 24 05               465 	add	a,#0x05
   0008 F5 81               466 	mov	sp,a
                            467 ;	../fb_app_out.c:83: gapos=gapos_in_gat(telegramm[3],telegramm[4]);	// Position der Gruppenadresse in der Adresstabelle
   000A 85*03 82            468 	mov	dpl,(_telegramm + 0x0003)
   000D C0*04               469 	push	(_telegramm + 0x0004)
   000F 12s00r00            470 	lcall	_gapos_in_gat
   0012 AF 82               471 	mov	r7,dpl
   0014 15 81               472 	dec	sp
   0016 E5*00               473 	mov	a,_bp
   0018 24 03               474 	add	a,#0x03
   001A F8                  475 	mov	r0,a
   001B A6 07               476 	mov	@r0,ar7
                            477 ;	../fb_app_out.c:84: if (gapos!=0xFF)					// =0xFF falls nicht vorhanden
   001D E5*00               478 	mov	a,_bp
   001F 24 03               479 	add	a,#0x03
   0021 F8                  480 	mov	r0,a
   0022 B6 FF 03            481 	cjne	@r0,#0xFF,00204$
   0025 02s03r23            482 	ljmp	00149$
   0028                     483 00204$:
                            484 ;	../fb_app_out.c:87: assno=eeprom[eeprom[ASSOCTABPTR]];				// Erster Eintrag = Anzahl Einträge
   0028 90s00r11            485 	mov	dptr,#(_eeprom + 0x0011)
   002B E4                  486 	clr	a
   002C 93                  487 	movc	a,@a+dptr
   002D F5 82               488 	mov	dpl,a
   002F 75 83s00            489 	mov	dph,#(_eeprom >> 8)
   0032 E4                  490 	clr	a
   0033 93                  491 	movc	a,@a+dptr
   0034 FE                  492 	mov	r6,a
                            493 ;	../fb_app_out.c:89: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0035 A8*00               494 	mov	r0,_bp
   0037 08                  495 	inc	r0
   0038 76 00               496 	mov	@r0,#0x00
   003A                     497 00145$:
   003A A8*00               498 	mov	r0,_bp
   003C 08                  499 	inc	r0
   003D C3                  500 	clr	c
   003E E6                  501 	mov	a,@r0
   003F 9E                  502 	subb	a,r6
   0040 40 03               503 	jc	00205$
   0042 02s03r1A            504 	ljmp	00148$
   0045                     505 00205$:
                            506 ;	../fb_app_out.c:91: gaposh=eeprom[eeprom[ASSOCTABPTR]+1+(n*2)];
   0045 90s00r11            507 	mov	dptr,#(_eeprom + 0x0011)
   0048 E4                  508 	clr	a
   0049 93                  509 	movc	a,@a+dptr
   004A FC                  510 	mov	r4,a
   004B 0C                  511 	inc	r4
   004C A8*00               512 	mov	r0,_bp
   004E 08                  513 	inc	r0
   004F E6                  514 	mov	a,@r0
   0050 25 E0               515 	add	a,acc
   0052 FB                  516 	mov	r3,a
   0053 2C                  517 	add	a,r4
   0054 90s00r00            518 	mov	dptr,#_eeprom
   0057 93                  519 	movc	a,@a+dptr
   0058 FC                  520 	mov	r4,a
                            521 ;	../fb_app_out.c:92: if(gapos==gaposh)					// Wenn Positionsnummer übereinstimmt
   0059 E5*00               522 	mov	a,_bp
   005B 24 03               523 	add	a,#0x03
   005D F8                  524 	mov	r0,a
   005E E6                  525 	mov	a,@r0
   005F B5 04 02            526 	cjne	a,ar4,00206$
   0062 80 03               527 	sjmp	00207$
   0064                     528 00206$:
   0064 02s03r13            529 	ljmp	00147$
   0067                     530 00207$:
                            531 ;	../fb_app_out.c:94: objno=eeprom[eeprom[ASSOCTABPTR]+2+(n*2)];				// Objektnummer
   0067 90s00r11            532 	mov	dptr,#(_eeprom + 0x0011)
   006A E4                  533 	clr	a
   006B 93                  534 	movc	a,@a+dptr
   006C 24 02               535 	add	a,#0x02
   006E 2B                  536 	add	a,r3
   006F 90s00r00            537 	mov	dptr,#_eeprom
   0072 93                  538 	movc	a,@a+dptr
                            539 ;	../fb_app_out.c:95: objflags=read_objflags(objno);			// Objekt Flags lesen
   0073 FC                  540 	mov	r4,a
   0074 F5 82               541 	mov	dpl,a
   0076 C0 06               542 	push	ar6
   0078 C0 04               543 	push	ar4
   007A 12s00r00            544 	lcall	_read_objflags
   007D D0 04               545 	pop	ar4
   007F D0 06               546 	pop	ar6
                            547 ;	../fb_app_out.c:97: obj_bitpattern=0x01<<(objno-8);
   0081 EC                  548 	mov	a,r4
   0082 24 F8               549 	add	a,#0xF8
   0084 FB                  550 	mov	r3,a
   0085 8B F0               551 	mov	b,r3
   0087 05 F0               552 	inc	b
   0089 74 01               553 	mov	a,#0x01
   008B 80 02               554 	sjmp	00210$
   008D                     555 00208$:
   008D 25 E0               556 	add	a,acc
   008F                     557 00210$:
   008F D5 F0 FB            558 	djnz	b,00208$
   0092 FB                  559 	mov	r3,a
                            560 ;	../fb_app_out.c:99: if (objno<8) object_schalten(objno,telegramm[7]&0x01);	// Objektnummer 0-7 entspricht den Ausgängen 1-8
   0093 BC 08 00            561 	cjne	r4,#0x08,00211$
   0096                     562 00211$:
   0096 50 1E               563 	jnc	00102$
   0098 E5*07               564 	mov	a,(_telegramm + 0x0007)
   009A 54 01               565 	anl	a,#0x01
   009C 24 FF               566 	add	a,#0xff
   009E 92*00               567 	mov  b0,c
   00A0 92 F0               568 	mov	b[0],c
   00A2 C0 06               569 	push	ar6
   00A4 C0 04               570 	push	ar4
   00A6 C0 03               571 	push	ar3
   00A8 85 F0*00            572 	mov	bits,b
   00AB 8C 82               573 	mov	dpl,r4
   00AD 12s04rBF            574 	lcall	_object_schalten
   00B0 D0 03               575 	pop	ar3
   00B2 D0 04               576 	pop	ar4
   00B4 D0 06               577 	pop	ar6
   00B6                     578 00102$:
                            579 ;	../fb_app_out.c:101: if (objno>7 && objno<12)	// Objektnummer 8-11 entspricht den Zusatzfunktionen 1-4
   00B6 EC                  580 	mov	a,r4
   00B7 24 F8               581 	add	a,#0xff - 0x07
   00B9 40 03               582 	jc	00213$
   00BB 02s03r13            583 	ljmp	00147$
   00BE                     584 00213$:
   00BE BC 0C 00            585 	cjne	r4,#0x0C,00214$
   00C1                     586 00214$:
   00C1 40 03               587 	jc	00215$
   00C3 02s03r13            588 	ljmp	00147$
   00C6                     589 00215$:
                            590 ;	../fb_app_out.c:103: write_obj_value(objno, telegramm[7]&0x01);
   00C6 C0 03               591 	push	ar3
   00C8 74 01               592 	mov	a,#0x01
   00CA 55*07               593 	anl	a,(_telegramm + 0x0007)
   00CC FA                  594 	mov	r2,a
   00CD 7B 00               595 	mov	r3,#0x00
   00CF C0 06               596 	push	ar6
   00D1 C0 04               597 	push	ar4
   00D3 C0 03               598 	push	ar3
   00D5 C0 02               599 	push	ar2
   00D7 C0 03               600 	push	ar3
   00D9 8C 82               601 	mov	dpl,r4
   00DB 12s04r04            602 	lcall	_write_obj_value
   00DE 15 81               603 	dec	sp
   00E0 15 81               604 	dec	sp
   00E2 D0 03               605 	pop	ar3
   00E4 D0 04               606 	pop	ar4
   00E6 D0 06               607 	pop	ar6
                            608 ;	../fb_app_out.c:104: zfout=0;
   00E8 A8*00               609 	mov	r0,_bp
   00EA 08                  610 	inc	r0
   00EB 08                  611 	inc	r0
   00EC 76 00               612 	mov	@r0,#0x00
                            613 ;	../fb_app_out.c:105: blockstart=0;
   00EE E5*00               614 	mov	a,_bp
   00F0 24 04               615 	add	a,#0x04
   00F2 F8                  616 	mov	r0,a
   00F3 76 00               617 	mov	@r0,#0x00
                            618 ;	../fb_app_out.c:106: blockend=0;
   00F5 E5*00               619 	mov	a,_bp
   00F7 24 05               620 	add	a,#0x05
   00F9 F8                  621 	mov	r0,a
   00FA 76 00               622 	mov	@r0,#0x00
                            623 ;	../fb_app_out.c:107: switch (objno-8)			// Zugeordneten Ausgang zu Zusatzfunktionsnr. in zfout speichern (1-8)
   00FC 8C 07               624 	mov	ar7,r4
   00FE 7D 00               625 	mov	r5,#0x00
   0100 EF                  626 	mov	a,r7
   0101 24 F8               627 	add	a,#0xF8
   0103 FC                  628 	mov	r4,a
   0104 ED                  629 	mov	a,r5
   0105 34 FF               630 	addc	a,#0xFF
   0107 FA                  631 	mov	r2,a
   0108 BC 00 07            632 	cjne	r4,#0x00,00216$
   010B BA 00 04            633 	cjne	r2,#0x00,00216$
   010E D0 03               634 	pop	ar3
   0110 80 1E               635 	sjmp	00103$
   0112                     636 00216$:
   0112 D0 03               637 	pop	ar3
   0114 BC 01 05            638 	cjne	r4,#0x01,00217$
   0117 BA 00 02            639 	cjne	r2,#0x00,00217$
   011A 80 47               640 	sjmp	00104$
   011C                     641 00217$:
   011C BC 02 05            642 	cjne	r4,#0x02,00218$
   011F BA 00 02            643 	cjne	r2,#0x00,00218$
   0122 80 78               644 	sjmp	00105$
   0124                     645 00218$:
   0124 BC 03 06            646 	cjne	r4,#0x03,00219$
   0127 BA 00 03            647 	cjne	r2,#0x00,00219$
   012A 02s01rCE            648 	ljmp	00106$
   012D                     649 00219$:
   012D 02s02r05            650 	ljmp	00107$
                            651 ;	../fb_app_out.c:109: case 0x00:		
   0130                     652 00103$:
                            653 ;	../fb_app_out.c:110: zfout=eeprom[FUNCASS]&0x0F;
   0130 90s00rD8            654 	mov	dptr,#(_eeprom + 0x00d8)
   0133 E4                  655 	clr	a
   0134 93                  656 	movc	a,@a+dptr
   0135 FC                  657 	mov	r4,a
   0136 A8*00               658 	mov	r0,_bp
   0138 08                  659 	inc	r0
   0139 08                  660 	inc	r0
   013A 74 0F               661 	mov	a,#0x0F
   013C 5C                  662 	anl	a,r4
   013D F6                  663 	mov	@r0,a
                            664 ;	../fb_app_out.c:111: blockstart=eeprom[BLOCKACT]&0x03;		// Verhalten bei Beginn der Sperrung
   013E 90s00rEF            665 	mov	dptr,#(_eeprom + 0x00ef)
   0141 E4                  666 	clr	a
   0142 93                  667 	movc	a,@a+dptr
   0143 FC                  668 	mov	r4,a
   0144 E5*00               669 	mov	a,_bp
   0146 24 04               670 	add	a,#0x04
   0148 F8                  671 	mov	r0,a
   0149 74 03               672 	mov	a,#0x03
   014B 5C                  673 	anl	a,r4
   014C F6                  674 	mov	@r0,a
                            675 ;	../fb_app_out.c:112: blockend=(eeprom[BLOCKACT]>>2)&0x03;	// Verhalten bei Ende der Sperrung
   014D 90s00rEF            676 	mov	dptr,#(_eeprom + 0x00ef)
   0150 E4                  677 	clr	a
   0151 93                  678 	movc	a,@a+dptr
   0152 03                  679 	rr	a
   0153 03                  680 	rr	a
   0154 54 3F               681 	anl	a,#0x3F
   0156 FC                  682 	mov	r4,a
   0157 E5*00               683 	mov	a,_bp
   0159 24 05               684 	add	a,#0x05
   015B F8                  685 	mov	r0,a
   015C 74 03               686 	mov	a,#0x03
   015E 5C                  687 	anl	a,r4
   015F F6                  688 	mov	@r0,a
                            689 ;	../fb_app_out.c:113: break;
   0160 02s02r05            690 	ljmp	00107$
                            691 ;	../fb_app_out.c:114: case 0x01:
   0163                     692 00104$:
                            693 ;	../fb_app_out.c:115: zfout=(eeprom[FUNCASS]&0xF0)>>4;
   0163 90s00rD8            694 	mov	dptr,#(_eeprom + 0x00d8)
   0166 E4                  695 	clr	a
   0167 93                  696 	movc	a,@a+dptr
   0168 FC                  697 	mov	r4,a
   0169 53 04 F0            698 	anl	ar4,#0xF0
   016C A8*00               699 	mov	r0,_bp
   016E 08                  700 	inc	r0
   016F 08                  701 	inc	r0
