                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_out
                    00BA    268 _IP0_2	=	0x00ba
                    00B9    269 _IP0_1	=	0x00b9
                    00B8    270 _IP0_0	=	0x00b8
                    0098    271 _SCON_0	=	0x0098
                    0099    272 _SCON_1	=	0x0099
                    009A    273 _SCON_2	=	0x009a
                    009B    274 _SCON_3	=	0x009b
                    009C    275 _SCON_4	=	0x009c
                    009D    276 _SCON_5	=	0x009d
                    009E    277 _SCON_6	=	0x009e
                    009F    278 _SCON_7	=	0x009f
                    00DE    279 _I2CON_6	=	0x00de
                    00DD    280 _I2CON_5	=	0x00dd
                    00DC    281 _I2CON_4	=	0x00dc
                    00DB    282 _I2CON_3	=	0x00db
                    00DA    283 _I2CON_2	=	0x00da
                    00D8    284 _I2CON_0	=	0x00d8
                    0080    285 _P0_0	=	0x0080
                    0081    286 _P0_1	=	0x0081
                    0082    287 _P0_2	=	0x0082
                    0083    288 _P0_3	=	0x0083
                    0084    289 _P0_4	=	0x0084
                    0085    290 _P0_5	=	0x0085
                    0086    291 _P0_6	=	0x0086
                    0087    292 _P0_7	=	0x0087
                    0090    293 _P1_0	=	0x0090
                    0091    294 _P1_1	=	0x0091
                    0092    295 _P1_2	=	0x0092
                    0093    296 _P1_3	=	0x0093
                    0094    297 _P1_4	=	0x0094
                    0095    298 _P1_5	=	0x0095
                    0096    299 _P1_6	=	0x0096
                    0097    300 _P1_7	=	0x0097
                    00B0    301 _P3_0	=	0x00b0
                    00B1    302 _P3_1	=	0x00b1
                            303 ;--------------------------------------------------------
                            304 ; overlayable register banks
                            305 ;--------------------------------------------------------
                            306 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     307 	.ds 8
                            308 ;--------------------------------------------------------
                            309 ; overlayable bit register bank
                            310 ;--------------------------------------------------------
                            311 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     312 bits:
   0000                     313 	.ds 1
                    8000    314 	b0 = bits[0]
                    8100    315 	b1 = bits[1]
                    8200    316 	b2 = bits[2]
                    8300    317 	b3 = bits[3]
                    8400    318 	b4 = bits[4]
                    8500    319 	b5 = bits[5]
                    8600    320 	b6 = bits[6]
                    8700    321 	b7 = bits[7]
                            322 ;--------------------------------------------------------
                            323 ; internal ram data
                            324 ;--------------------------------------------------------
                            325 	.area DSEG    (DATA)
                            326 ;--------------------------------------------------------
                            327 ; overlayable items in internal ram 
                            328 ;--------------------------------------------------------
                            329 ;--------------------------------------------------------
                            330 ; Stack segment in internal ram 
                            331 ;--------------------------------------------------------
                            332 	.area	SSEG	(DATA)
   0000                     333 __start__stack:
   0000                     334 	.ds	1
                            335 
                            336 ;--------------------------------------------------------
                            337 ; indirectly addressable internal ram data
                            338 ;--------------------------------------------------------
                            339 	.area ISEG    (DATA)
                            340 ;--------------------------------------------------------
                            341 ; absolute internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area IABS    (ABS,DATA)
                            344 	.area IABS    (ABS,DATA)
                            345 ;--------------------------------------------------------
                            346 ; bit data
                            347 ;--------------------------------------------------------
                            348 	.area BSEG    (BIT)
                            349 ;--------------------------------------------------------
                            350 ; paged external ram data
                            351 ;--------------------------------------------------------
                            352 	.area PSEG    (PAG,XDATA)
                            353 ;--------------------------------------------------------
                            354 ; external ram data
                            355 ;--------------------------------------------------------
                            356 	.area XSEG    (XDATA)
                            357 ;--------------------------------------------------------
                            358 ; absolute external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XABS    (ABS,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external initialized ram data
                            363 ;--------------------------------------------------------
                            364 	.area XISEG   (XDATA)
                            365 	.area HOME    (CODE)
                            366 	.area GSINIT0 (CODE)
                            367 	.area GSINIT1 (CODE)
                            368 	.area GSINIT2 (CODE)
                            369 	.area GSINIT3 (CODE)
                            370 	.area GSINIT4 (CODE)
                            371 	.area GSINIT5 (CODE)
                            372 	.area GSINIT  (CODE)
                            373 	.area GSFINAL (CODE)
                            374 	.area CSEG    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; interrupt vector 
                            377 ;--------------------------------------------------------
                            378 	.area HOME    (CODE)
   0000                     379 __interrupt_vect:
   0000 02s00r00            380 	ljmp	__sdcc_gsinit_startup
   0003 32                  381 	reti
   0004                     382 	.ds	7
   000B 32                  383 	reti
   000C                     384 	.ds	7
   0013 02s00r00            385 	ljmp	_X1_int
   0016                     386 	.ds	5
   001B 02s00r00            387 	ljmp	_T1_int
                            388 ;--------------------------------------------------------
                            389 ; global & static initialisations
                            390 ;--------------------------------------------------------
                            391 	.area HOME    (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.globl __sdcc_gsinit_startup
                            396 	.globl __sdcc_program_startup
                            397 	.globl __start__stack
                            398 	.globl __mcs51_genXINIT
                            399 	.globl __mcs51_genXRAMCLEAR
                            400 	.globl __mcs51_genRAMCLEAR
                            401 	.area GSFINAL (CODE)
   0000 02s00r1E            402 	ljmp	__sdcc_program_startup
                            403 ;--------------------------------------------------------
                            404 ; Home
                            405 ;--------------------------------------------------------
                            406 	.area HOME    (CODE)
                            407 	.area HOME    (CODE)
   001E                     408 __sdcc_program_startup:
   001E 12s00r00            409 	lcall	_main
                            410 ;	return from main will lock up
   0021 80 FE               411 	sjmp .
                            412 ;--------------------------------------------------------
                            413 ; code
                            414 ;--------------------------------------------------------
                            415 	.area CSEG    (CODE)
                            416 ;------------------------------------------------------------
                            417 ;Allocation info for local variables in function 'main'
                            418 ;------------------------------------------------------------
                            419 ;n                         Allocated to registers r5 
                            420 ;cmd                       Allocated to registers 
                            421 ;tasterpegel               Allocated to registers r7 
                            422 ;cal                       Allocated to registers 
                            423 ;rm_count                  Allocated to registers r6 
                            424 ;wduf                      Allocated to registers b1 
                            425 ;tastergetoggelt           Allocated to registers b0 
                            426 ;------------------------------------------------------------
                            427 ;	../fb_out.c:123: void main(void)
                            428 ;	-----------------------------------------
                            429 ;	 function main
                            430 ;	-----------------------------------------
   0000                     431 _main:
                    0007    432 	ar7 = 0x07
                    0006    433 	ar6 = 0x06
                    0005    434 	ar5 = 0x05
                    0004    435 	ar4 = 0x04
                    0003    436 	ar3 = 0x03
                    0002    437 	ar2 = 0x02
                    0001    438 	ar1 = 0x01
                    0000    439 	ar0 = 0x00
                            440 ;	../fb_out.c:125: unsigned char n,cmd,tasterpegel=0;
   0000 7F 00               441 	mov	r7,#0x00
                            442 ;	../fb_out.c:131: unsigned char rm_count=0;
   0002 7E 00               443 	mov	r6,#0x00
                            444 ;	../fb_out.c:132: __bit wduf,tastergetoggelt=0;
   0004 C2*00               445 	clr	b0
                            446 ;	../fb_out.c:133: wduf=WDCON&0x02;
   0006 E5 A7               447 	mov	a,_WDCON
   0008 03                  448 	rr	a
   0009 54 01               449 	anl	a,#0x01
   000B 24 FF               450 	add	a,#0xff
   000D 92*00               451 	mov	b1,c
                            452 ;	../fb_out.c:134: restart_hw();							// Hardware zuruecksetzen
   000F C0 07               453 	push	ar7
   0011 C0 06               454 	push	ar6
   0013 C0*00               455 	push	bits
   0015 12s00r00            456 	lcall	_restart_hw
   0018 D0*00               457 	pop	bits
   001A D0 06               458 	pop	ar6
   001C D0 07               459 	pop	ar7
                            460 ;	../fb_out.c:137: TASTER=1;
   001E D2 97               461 	setb	_P1_7
                            462 ;	../fb_out.c:138: if(!TASTER && wduf)cal=0;
   0020 20 97 03            463 	jb	_P1_7,00102$
   0023 20*00 05            464 	jb	b1,00103$
   0026                     465 00102$:
                            466 ;	../fb_out.c:139: else cal=trimsave;
   0026 90 1B FF            467 	mov	dptr,#_main_trimsave_1_38
   0029 E4                  468 	clr	a
   002A 93                  469 	movc	a,@a+dptr
   002B                     470 00103$:
                            471 ;	../fb_out.c:140: TRIM = (TRIM+trimsave);
   002B 90 1B FF            472 	mov	dptr,#_main_trimsave_1_38
   002E E4                  473 	clr	a
   002F 93                  474 	movc	a,@a+dptr
   0030 AC 96               475 	mov	r4,_TRIM
   0032 2C                  476 	add	a,r4
   0033 FD                  477 	mov	r5,a
   0034 8D 96               478 	mov	_TRIM,r5
                            479 ;	../fb_out.c:141: TRIM &= 0x3F;//oberen 2 bits ausblenden
   0036 53 96 3F            480 	anl	_TRIM,#0x3F
                            481 ;	../fb_out.c:146: if (!wduf){// BUS return verzögerung nur wenn nicht watchdog underflow
   0039 20*00 21            482 	jb	b1,00109$
                            483 ;	../fb_out.c:147: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   003C 7D 00               484 	mov	r5,#0x00
   003E                     485 00159$:
   003E BD 32 00            486 	cjne	r5,#0x32,00234$
   0041                     487 00234$:
   0041 50 1A               488 	jnc	00109$
                            489 ;	../fb_out.c:148: TR0=0;					// Timer 0 anhalten
   0043 C2 8C               490 	clr	_TCON_4
                            491 ;	../fb_out.c:149: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   0045 90s00r17            492 	mov	dptr,#(_eeprom + 0x0017)
   0048 E4                  493 	clr	a
   0049 93                  494 	movc	a,@a+dptr
   004A F5 8C               495 	mov	_TH0,a
                            496 ;	../fb_out.c:150: TL0=eeprom[ADDRTAB+2];
   004C 90s00r18            497 	mov	dptr,#(_eeprom + 0x0018)
   004F E4                  498 	clr	a
   0050 93                  499 	movc	a,@a+dptr
   0051 F5 8A               500 	mov	_TL0,a
                            501 ;	../fb_out.c:151: TF0=0;					// Überlauf-Flag zurücksetzen
   0053 C2 8D               502 	clr	_TCON_5
                            503 ;	../fb_out.c:152: TR0=1;					// Timer 0 starten
   0055 D2 8C               504 	setb	_TCON_4
                            505 ;	../fb_out.c:153: while(!TF0);
   0057                     506 00105$:
   0057 30 8D FD            507 	jnb	_TCON_5,00105$
                            508 ;	../fb_out.c:147: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   005A 0D                  509 	inc	r5
   005B 80 E1               510 	sjmp	00159$
   005D                     511 00109$:
                            512 ;	../fb_out.c:156: watchdog_init();
   005D C0 07               513 	push	ar7
   005F C0 06               514 	push	ar6
   0061 C0*00               515 	push	bits
   0063 12s00r00            516 	lcall	_watchdog_init
   0066 D0*00               517 	pop	bits
                            518 ;	../fb_out.c:157: watchdog_start();
   0068 C0*00               519 	push	bits
   006A 12s00r00            520 	lcall	_watchdog_start
   006D D0*00               521 	pop	bits
                            522 ;	../fb_out.c:158: restart_app();							// Anwendungsspezifische Einstellungen zuruecksetzen
   006F C0*00               523 	push	bits
   0071 12s00r00            524 	lcall	_restart_app
   0074 D0*00               525 	pop	bits
   0076 D0 06               526 	pop	ar6
   0078 D0 07               527 	pop	ar7
                            528 ;	../fb_out.c:159: if(!wduf)bus_return();							// Aktionen bei Busspannungswiederkehr
   007A 20*00 0F            529 	jb	b1,00111$
   007D C0 07               530 	push	ar7
   007F C0 06               531 	push	ar6
   0081 C0*00               532 	push	bits
   0083 12s00r00            533 	lcall	_bus_return
   0086 D0*00               534 	pop	bits
   0088 D0 06               535 	pop	ar6
   008A D0 07               536 	pop	ar7
   008C                     537 00111$:
                            538 ;	../fb_out.c:161: BRGCON&=0xFE;	// Baudrate Generator stoppen
   008C 53 BD FE            539 	anl	_BRGCON,#0xFE
                            540 ;	../fb_out.c:162: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   008F 53 91 FC            541 	anl	_P1M1,#0xFC
                            542 ;	../fb_out.c:163: P1M2&=0xFC;
   0092 53 92 FC            543 	anl	_P1M2,#0xFC
                            544 ;	../fb_out.c:164: SCON=0x50;		// Mode 1, receive enable
   0095 75 98 50            545 	mov	_SCON,#0x50
                            546 ;	../fb_out.c:165: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   0098 43 BA E0            547 	orl	_SSTAT,#0xE0
                            548 ;	../fb_out.c:166: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   009B 43 BD 02            549 	orl	_BRGCON,#0x02
                            550 ;	../fb_out.c:167: BRGR1=0x00;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
   009E 75 BF 00            551 	mov	_BRGR1,#0x00
                            552 ;	../fb_out.c:168: BRGR0=0x30;	// für 115200 0030 nehmen, autocal: 600bd= 0x2FF0
   00A1 75 BE 30            553 	mov	_BRGR0,#0x30
                            554 ;	../fb_out.c:169: BRGCON|=0x01;	// Baudrate Generator starten
   00A4 43 BD 01            555 	orl	_BRGCON,#0x01
                            556 ;	../fb_out.c:170: SBUF=0x55;
   00A7 75 99 55            557 	mov	_SBUF,#0x55
                            558 ;	../fb_out.c:171: do  {
   00AA                     559 00156$:
                            560 ;	../fb_out.c:172: watchdog_feed();
   00AA C0 07               561 	push	ar7
   00AC C0 06               562 	push	ar6
   00AE C0*00               563 	push	bits
   00B0 12s00r00            564 	lcall	_watchdog_feed
   00B3 D0*00               565 	pop	bits
   00B5 D0 06               566 	pop	ar6
   00B7 D0 07               567 	pop	ar7
                            568 ;	../fb_out.c:174: if(APPLICATION_RUN) {	// nur wenn run-mode gesetzt
   00B9 90s00r0D            569 	mov	dptr,#(_eeprom + 0x000d)
   00BC E4                  570 	clr	a
   00BD 93                  571 	movc	a,@a+dptr
   00BE FD                  572 	mov	r5,a
   00BF BD FF 02            573 	cjne	r5,#0xFF,00238$
   00C2 80 03               574 	sjmp	00239$
   00C4                     575 00238$:
   00C4 02s01rA2            576 	ljmp	00133$
   00C7                     577 00239$:
   00C7 30*00 03            578 	jnb	_connected,00240$
   00CA 02s01rA2            579 	ljmp	00133$
   00CD                     580 00240$:
   00CD E5*00               581 	mov	a,_status60
   00CF 30 E0 03            582 	jnb	acc.0,00241$
   00D2 02s01rA2            583 	ljmp	00133$
   00D5                     584 00241$:
                            585 ;	../fb_out.c:176: if(RTCCON>=0x80) delay_timer();	// Realtime clock Ueberlauf
   00D5 74 80               586 	mov	a,#0x100 - 0x80
   00D7 25 D1               587 	add	a,_RTCCON
   00D9 50 0F               588 	jnc	00113$
   00DB C0 07               589 	push	ar7
   00DD C0 06               590 	push	ar6
   00DF C0*00               591 	push	bits
   00E1 12s00r00            592 	lcall	_delay_timer
   00E4 D0*00               593 	pop	bits
   00E6 D0 06               594 	pop	ar6
   00E8 D0 07               595 	pop	ar7
   00EA                     596 00113$:
                            597 ;	../fb_out.c:178: if(TF0 && (TMOD & 0x0F)==0x01) {	// Vollstrom für Relais ausschalten und wieder PWM ein
   00EA 30 8D 1F            598 	jnb	_TCON_5,00115$
   00ED 74 0F               599 	mov	a,#0x0F
   00EF 55 89               600 	anl	a,_TMOD
   00F1 FD                  601 	mov	r5,a
   00F2 BD 01 17            602 	cjne	r5,#0x01,00115$
                            603 ;	../fb_out.c:180: TMOD=(TMOD & 0xF0) + 2;			// Timer 0 als PWM
   00F5 74 F0               604 	mov	a,#0xF0
   00F7 55 89               605 	anl	a,_TMOD
   00F9 24 02               606 	add	a,#0x02
   00FB F5 89               607 	mov	_TMOD,a
                            608 ;	../fb_out.c:181: TAMOD=0x01;
   00FD 75 8F 01            609 	mov	_TAMOD,#0x01
                            610 ;	../fb_out.c:182: TH0=DUTY;
   0100 75 8C 50            611 	mov	_TH0,#0x50
                            612 ;	../fb_out.c:184: TF0=0;
   0103 C2 8D               613 	clr	_TCON_5
                            614 ;	../fb_out.c:186: AUXR1|=0x10;	// PWM von Timer 0 auf Pin ausgeben
   0105 43 A2 10            615 	orl	_AUXR1,#0x10
                            616 ;	../fb_out.c:188: PWM=1;			// PWM Pin muss auf 1 gesetzt werden, damit PWM geht !!!
   0108 D2 92               617 	setb	_P1_2
                            618 ;	../fb_out.c:190: TR0=1;
   010A D2 8C               619 	setb	_TCON_4
   010C                     620 00115$:
                            621 ;	../fb_out.c:197: if (portchanged)port_schalten();	// Ausgänge schalten
   010C 30*00 0F            622 	jnb	_portchanged,00118$
   010F C0 07               623 	push	ar7
   0111 C0 06               624 	push	ar6
   0113 C0*00               625 	push	bits
   0115 12s00r00            626 	lcall	_port_schalten
   0118 D0*00               627 	pop	bits
   011A D0 06               628 	pop	ar6
   011C D0 07               629 	pop	ar7
   011E                     630 00118$:
                            631 ;	../fb_out.c:200: if(rm_send) {	// wenn nichts zu senden ist keine Zeit vertrödeln
   011E E5*00               632 	mov	a,_rm_send
   0120 60 57               633 	jz	00125$
                            634 ;	../fb_out.c:201: if(rm_send & (1<<rm_count)) {
   0122 8E F0               635 	mov	b,r6
   0124 05 F0               636 	inc	b
   0126 7C 01               637 	mov	r4,#0x01
   0128 7D 00               638 	mov	r5,#0x00
   012A 80 06               639 	sjmp	00249$
   012C                     640 00248$:
   012C EC                  641 	mov	a,r4
   012D 2C                  642 	add	a,r4
   012E FC                  643 	mov	r4,a
   012F ED                  644 	mov	a,r5
   0130 33                  645 	rlc	a
   0131 FD                  646 	mov	r5,a
   0132                     647 00249$:
   0132 D5 F0 F7            648 	djnz	b,00248$
   0135 AA*00               649 	mov	r2,_rm_send
   0137 7B 00               650 	mov	r3,#0x00
   0139 EA                  651 	mov	a,r2
   013A 52 04               652 	anl	ar4,a
   013C EB                  653 	mov	a,r3
   013D 52 05               654 	anl	ar5,a
   013F EC                  655 	mov	a,r4
   0140 4D                  656 	orl	a,r5
   0141 60 30               657 	jz	00122$
                            658 ;	../fb_out.c:202: if(send_obj_value(rm_count + 12)) {	// falls erfolgreich, dann nächste
   0143 74 0C               659 	mov	a,#0x0C
   0145 2E                  660 	add	a,r6
   0146 F5 82               661 	mov	dpl,a
   0148 C0 07               662 	push	ar7
   014A C0 06               663 	push	ar6
   014C C0*00               664 	push	bits
   014E 12s00r00            665 	lcall	_send_obj_value
   0151 D0*00               666 	pop	bits
   0153 D0 06               667 	pop	ar6
   0155 D0 07               668 	pop	ar7
   0157 50 22               669 	jnc	00126$
                            670 ;	../fb_out.c:203: rm_send&=(0xFF-(1<<rm_count));
   0159 8E F0               671 	mov	b,r6
   015B 05 F0               672 	inc	b
   015D 74 01               673 	mov	a,#0x01
   015F 80 02               674 	sjmp	00254$
   0161                     675 00252$:
   0161 25 E0               676 	add	a,acc
   0163                     677 00254$:
   0163 D5 F0 FB            678 	djnz	b,00252$
   0166 FD                  679 	mov	r5,a
